,Centre Type,Total Store Sq Ft,Sales Floor Sq Ft,Girls Sq Ft,Guys Sq Ft,Guys Linear Feet,Store Frontage (ft),Guys Segmentation,Girls Segmentation,25 to 44 Low Income
636,Mall,6814,6137,2494.0,1051.0,86.0,65,On Trend,On Trend,36537
637,Mall,6860,6336,2655.0,986.0,108.0,45,Fashion Forward,Fashion Forward,23964
638,Mall,6832,6096,2646.0,1018.0,78.0,98,Fashion Forward,Fashion Forward,8834
639,Mall,7106,6276,2869.0,1030.0,87.0,73,Fashion Forward,Fashion Forward,6155
640,Mall,7463,6733,2777.0,1243.0,101.0,62,On Trend,On Trend,2772
641,Strip,6500,5863,2130.0,1080.0,85.0,65,On Trend,On Trend,2128
642,Strip,6500,5873,2291.0,1110.0,88.0,65,Fashion Forward,Fashion Forward,3053
643,Mall,6579,5738,2355.0,1190.0,84.0,60,On Trend,On Trend,3532
644,Mall,7448,6441,2773.0,1107.0,101.0,75,Fashion Forward,Fashion Forward,2409
645,Mall,7020,6191,2467.0,1208.0,100.0,60,Fashion Forward,Fashion Forward,8768
646,Mall,6868,6116,2543.0,1021.0,81.0,65,On Trend,On Trend,1678
647,Strip,8432,7152,3350.0,1220.0,94.0,84,On Trend,On Trend,1044
648,Strip,6487,5772,2041.0,1078.0,60.0,50,On Trend,On Trend,1416
649,Mall,6847,6159,2570.0,1060.0,83.0,60,Fashion Forward,Fashion Forward,19714
650,Outlet,6475,5965,2662.0,1052.0,80.0,71,On Trend,On Trend,10746
651,Mall,7071,6465,2626.0,1124.0,88.0,78,Fashion Forward,Fashion Forward,9963
652,Strip,6713,5983,2285.0,1148.0,92.0,85,Fashion Forward,Fashion Forward,1546
653,Strip,5000,4357,2242.0,980.0,80.0,50,Fashion Forward,Fashion Forward,5141
654,Strip,7116,6310,2497.0,1210.0,101.0,50,On Trend,On Trend,532
655,Mall,6979,6124,2349.0,1076.0,89.0,65,Fashion Forward,Fashion Forward,4825
656,Mall,6584,5947,2418.0,1065.0,92.0,65,Fashion Forward,Fashion Forward,12037
657,Strip,7597,6912,2903.0,1203.0,100.0,61,Fashion Forward,Fashion Forward,492
658,Mall,7611,7015,3208.0,1144.0,84.0,64,Fashion Forward,Fashion Forward,15285
659,Outlet,6500,5834,2211.0,1026.0,87.0,65,On Trend,On Trend,56244
660,Strip,6400,5605,2120.0,1092.0,87.0,64,Fashion Forward,Fashion Forward,1387
661,Mall,7360,6647,2705.0,1181.0,97.0,106,On Trend,On Trend,7408
662,Strip,6917,6185,2327.0,1241.0,97.0,94,Fashion Forward,Fashion Forward,10657
663,Mall,7274,6599,2497.0,1263.0,91.0,60,On Trend,On Trend,1470
664,Mall,6800,6275,2961.0,1126.0,95.0,86,Fashion Forward,Fashion Forward,12203
665,Strip,7000,6317,2536.0,1149.0,92.0,60,Fashion Forward,Fashion Forward,2976
666,Strip,6480,5865,2331.0,1031.0,85.0,65,On Trend,On Trend,1290
667,Mall,7248,6529,2519.0,1157.0,92.0,84,Fashion Forward,Fashion Forward,36955
668,Strip,6787,6130,2350.0,1062.0,91.0,65,On Trend,On Trend,422
669,Strip,7000,6369,2609.0,1223.0,88.0,87,On Trend,On Trend,26
670,Strip,7247,6139,2363.0,1080.0,87.0,80,On Trend,On Trend,6939
671,Strip,6752,6008,2130.0,1151.0,102.0,70,On Trend,On Trend,4283
672,Strip,6500,5838,2161.0,1122.0,79.0,52,On Trend,On Trend,475
673,Strip,6300,5669,2029.0,1047.0,76.0,105,On Trend,On Trend,1356
674,Strip,6647,6013,2243.0,1097.0,89.0,67,Fashion Forward,Fashion Forward,4641
675,Strip,7000,6366,2254.0,1140.0,79.0,50,On Trend,On Trend,2619
676,Mall,6779,6118,2289.0,1053.0,83.0,67,Fashion Forward,Fashion Forward,17298
677,Strip,7068,6436,2445.0,1199.0,95.0,71,On Trend,On Trend,743
678,Strip,7000,6324,2420.0,1138.0,92.0,70,On Trend,On Trend,569
679,Mall,7872,6757,2645.0,1364.0,110.0,68,On Trend,On Trend,10071
680,Mall,7181,6499,2423.0,1069.0,85.0,75,On Trend,On Trend,6281
681,Mall,5225,4677,2256.0,1053.0,77.0,71,On Trend,On Trend,9397
682,Strip,4716,3967,2228.0,755.0,36.0,57,Fashion Forward,Fashion Forward,1499
683,Mall,7316,6760,3005.0,903.0,104.0,66,On Trend,On Trend,6821
684,Mall,5000,4166,2159.0,983.0,50.0,53,On Trend,On Trend,3303
685,Outlet,6000,5169,2426.0,1292.0,58.0,60,On Trend,On Trend,12857
686,Outlet,4487,3844,2017.0,837.0,48.0,40,Fashion Forward,Fashion Forward,45719
687,Outlet,6600,5982,2731.0,1651.0,63.0,89,On Trend,On Trend,56578
688,Outlet,4749,4013,1967.0,1005.0,38.0,36,On Trend,On Trend,135782
689,Mall,5089,4511,2374.0,1098.0,42.0,75,Fashion Forward,Fashion Forward,2137
690,Mall,6326,5670,2936.0,1246.0,93.0,50,Fashion Forward,Fashion Forward,4222
